# FAST group behavior
TestClock:=0.4758
# Fault aliases:
-
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
X
X
-
-
X
-
X
-
-
-
X
-
-
-
-
X
-
X
X
X
-
X
-
-
-
X
X
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
{f827}
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
{f1183}
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
X
X
-
X
X
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
{f14}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
{f70}
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
X
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
{f241}
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
X
-
X
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
{f2465}
-
-
-
-
-
-
X
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
X
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
{f2}
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
{f2716}
-
{f1175}
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
X
-
-
-
-
-
-
X
X
-
-
X
X
-
-
X
-
-
-
X
X
X
X
X
X
-
X
-
X
-
X
-
-
X
X
-
-
-
X
X
X
X
X
X
X
X
-
-
-
X
X
X
-
-
X
-
X
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
X
X
X
-
X
X
X
-
X
-
-
-
X
-
-
X
X
-
-
X
-
-
X
X
-
X
-
-
-
-
X
-
-
X
-
X
X
-
-
X
X
X
-
-
X
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
-
-
X
-
-
X
-
-
-
X
-
X
X
X
X
-
X
-
-
X
-
X
-
-
X
-
-
-
-
X
-
-
X
X
-
X
X
X
-
-
-
-
X
X
-
-
X
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
X
-
X
-
-
X
-
-
-
-
-
-
X
-
-
-
X
-
X
-
-
X
X
-
X
-
-
-
X
-
X
-
X
X
-
-
-
-
-
-
-
X
-
X
X
-
-
-
-
X
-
-
-
-
-
-
X
-
-
X
X
-
X
-
-
-
X
X
X
X
-
-
-
X
-
-
X
X
X
X
X
-
X
-
-
X
-
X
X
-
X
X
-
-
-
-
X
X
X
X
-
-
-
-
-
-
-
-
-
-
X
X
-
X
X
X
-
-
X
X
X
-
X
X
-
-
-
-
-
X
-
X
-
X
X
-
-
X
X
X
-
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
X
X
-
X
X
-
-
-
X
-
-
-
-
-
-
-
-
X
X
-
-
-
X
X
X
X
X
X
X
-
-
-
-
X
X
X
X
-
-
-
-
X
X
X
X
-
-
-
X
X
-
-
X
-
-
-
-
X
-
X
-
X
X
-
-
-
X
X
X
-
X
-
-
-
-
-
X
X
-
X
X
-
X
X
-
-
-
-
-
-
X
-
X
X
-
X
-
-
-
-
X
X
-
-
-
-
X
X
X
-
-
-
-
-
X
X
-
X
X
X
X
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
-
X
-
-
-
X
-
-
-
X
-
-
-
-
X
X
X
X
-
-
X
X
X
-
-
-
X
X
-
-
X
X
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
X
-
X
X
X
-
-
-
X
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
-
X
X
-
-
-
-
-
X
X
X
X
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
X
-
-
X
-
-
-
-
X
X
-
-
X
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
X
-
-
-
-
X
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
X
X
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
X
X
-
X
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
X
-
-
X
X
X
-
-
-
-
X
X
X
-
-
X
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
X
-
-
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
X
-
-
-
-
-
-
-
-
X
-
-
-
X
X
-
X
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
X
X
X
-
X
X
-
X
X
-
-
-
X
-
X
-
X
-
-
X
X
-
X
-
X
-
X
-
X
X
-
-
-
X
-
-
-
X
-
-
-
X
-
X
-
-
-
X
-
-
-
X
X
X
-
X
X
-
-
-
-
-
-
-
-
-
X
-
X
X
X
-
-
-
-
X
-
-
X
-
-
-
X
-
-
X
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
X
X
-
-
X
-
-
-
-
-
X
-
-
-
X
X
-
-
-
-
X
-
X
-
X
X
-
-
X
X
-
-
X
X
X
-
X
-
-
X
-
-
X
-
-
-
-
-
X
-
X
X
-
X
-
X
-
X
-
-
X
-
-
X
-
X
X
-
-
-
-
-
-
X
-
-
{f1836}
-
X
-
X
-
X
X
-
X
X
-
X
X
-
-
X
X
X
-
-
-
-
-
X
-
-
-
-
X
-
-
X
X
X
X
-
-
X
X
-
X
-
-
-
X
-
-
X
-
-
X
X
-
-
X
-
X
X
X
-
-
X
X
X
X
-
X
X
-
X
-
X
-
X
-
X
X
X
-
X
-
X
-
-
-
-
-
X
-
X
X
X
X
-
X
-
-
-
-
X
-
X
-
X
-
-
X
X
-
-
X
X
-
X
-
-
-
X
-
X
-
X
X
X
-
-
X
-
-
-
-
X
X
-
-
-
X
X
X
X
-
X
X
-
-
X
X
-
-
-
-
X
X
-
X
X
X
-
-
-
-
-
-
X
-
X
X
-
-
-
-
X
-
-
-
X
X
-
X
X
-
X
-
-
-
X
X
-
-
-
-
-
X
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
X
X
-
X
-
X
-
-
-
X
-
-
-
-
-
X
-
X
-
-
X
-
-
X
-
X
-
X
X
X
-
X
X
X
-
X
-
-
X
-
-
X
X
-
X
-
X
X
X
-
X
X
-
-
X
X
-
-
X
X
X
X
X
-
-
X
X
-
-
X
-
X
X
X
X
-
X
-
-
X
-
X
X
X
X
X
-
-
-
X
-
X
-
-
-
-
X
-
-
X
X
-
X
X
-
X
-
-
-
X
-
X
X
-
X
{f2484}
-
-
-
-
-
-
-
-
{f1981}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
{f2523}
X
-
X
-
-
-
-
-
-
X
X
-
X
-
-
X
X
-
-
-
-
-
X
-
X
X
X
-
-
-
-
-
X
-
X
X
X
X
-
-
-
X
-
X
-
{f1857,f2263,f1895}
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
{f2656}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
X
-
-
-
X
-
-
-
X
-
-
X
X
X
-
X
-
-
-
X
-
-
-
-
-
-
X
-
-
X
-
-
X
-
-
-
-
-
X
X
-
-
-
-
-
X
X
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
{f2184}
-
{f2183}
-
-
-
-
X
-
{f1968}
-
-
X
{f1835}
{f2031}
{f2853}
-
{f342}
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
X
X
-
-
X
-
-
-
-
X
-
{f2727}
-
-
-
-
-
{f2666}
-
-
-
-
-
X
-
X
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
{f2707}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
X
-
X
-
X
-
-
-
-
X
X
X
X
X
-
X
-
-
-
X
X
X
-
-
-
X
-
-
-
-
X
-
-
-
-
-
X
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2639}
{f2854}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2637}
-
-
-
-
-
-
-
-
-
{f2001}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
X
-
-
-
-
-
-
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
Pattern 13 12
{f1418}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f241}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f661}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f284}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
-
X
X
X
-
X
-
-
-
-
-
{f1570}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f875}
-
-
-
-
-
-
{f924}
-
-
-
-
-
-
-
{f2649}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f827}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f687}
-
-
-
-
{f2617}
-
{f661}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2569}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1345}
-
-
-
-
-
-
-
-
-
{f1269}
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
{f3023}
X
X
X
-
-
X
X
-
X
X
X
X
X
X
X
-
-
-
-
X
X
-
-
-
X
-
X
X
X
-
X
-
X
X
X
X
X
-
X
-
X
-
X
X
X
X
X
X
X
-
X
X
X
X
X
-
-
-
X
-
X
-
X
X
X
-
X
-
X
X
X
-
-
-
X
X
X
X
X
X
X
-
X
X
X
X
X
-
X
X
X
X
X
X
-
-
-
-
X
-
X
-
-
X
X
X
-
-
X
X
X
X
X
X
X
X
X
-
X
-
X
X
-
-
-
-
X
-
X
-
X
X
X
X
X
-
X
X
X
X
-
X
-
X
-
-
-
-
X
X
X
-
X
X
X
X
-
X
X
-
X
-
X
-
X
X
-
X
X
X
X
-
X
-
-
X
X
-
-
X
X
-
X
X
X
-
X
-
X
-
X
-
-
X
X
-
X
-
X
-
-
X
X
-
X
X
X
-
X
-
-
X
-
X
X
-
X
X
X
-
X
X
X
-
X
-
X
-
-
-
X
-
X
X
X
X
X
X
X
-
-
X
X
-
X
-
X
X
X
-
-
X
X
X
X
X
-
X
-
X
-
X
-
X
X
X
X
-
-
X
-
X
-
X
X
X
-
-
-
-
-
X
X
X
X
X
-
-
-
X
X
X
-
X
-
X
-
-
X
X
-
X
-
X
-
-
X
X
-
-
-
-
X
X
-
X
X
X
-
-
-
-
-
X
-
X
-
X
X
-
-
X
X
X
X
-
-
-
-
-
X
X
-
-
X
-
-
X
-
X
X
X
X
X
-
X
X
X
X
X
-
-
X
-
X
X
X
-
X
-
X
-
X
-
X
-
X
-
-
X
X
-
-
-
-
-
X
X
X
-
X
-
-
-
-
-
X
-
-
X
X
X
-
-
-
X
-
-
-
X
X
X
X
X
X
X
X
X
X
X
-
X
-
X
X
X
-
X
X
X
-
X
X
X
-
X
-
X
X
X
X
X
-
X
-
X
X
X
X
X
-
X
-
-
X
-
X
-
-
X
X
X
X
-
X
-
X
-
-
X
X
X
X
-
-
-
-
-
-
-
X
X
X
X
-
X
X
-
-
-
-
X
-
X
-
-
X
X
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
X
-
-
X
X
-
X
X
X
-
-
-
X
X
X
-
X
X
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
X
X
-
-
-
X
-
X
-
-
-
-
X
X
-
-
-
X
-
-
-
X
-
X
-
X
X
X
-
-
X
X
-
X
-
-
X
X
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
X
-
-
-
-
-
-
-
X
-
-
-
-
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
X
-
-
X
X
-
-
-
X
-
X
-
-
-
X
-
X
X
X
-
-
-
-
-
X
-
-
-
X
-
X
-
X
-
-
X
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
X
-
X
X
X
-
-
-
X
-
X
-
-
-
-
-
X
-
X
-
X
X
X
-
X
-
-
-
X
-
-
X
X
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
X
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
-
-
X
-
X
-
X
X
X
-
X
-
X
-
-
-
X
-
-
-
X
-
-
-
X
X
X
-
X
X
X
-
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
-
-
X
X
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
X
X
-
-
-
-
-
-
X
X
-
-
-
X
X
X
-
X
-
X
-
-
-
-
-
X
-
X
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
X
-
X
-
-
-
-
-
-
-
-
-
X
-
-
X
-
-
-
-
-
X
X
X
-
X
X
X
X
X
-
X
-
X
X
X
X
X
X
-
-
-
-
-
-
X
-
X
X
-
X
-
X
X
X
-
X
X
X
X
X
X
X
X
-
X
X
-
-
X
X
X
X
-
-
X
X
-
X
X
X
X
-
-
X
X
-
-
X
-
-
-
X
X
-
X
X
-
X
-
-
X
X
X
X
X
-
X
X
X
X
X
-
X
X
-
-
-
-
-
X
X
X
-
-
X
X
X
X
X
-
X
X
-
X
X
X
X
-
-
X
X
-
X
X
X
X
X
X
X
-
-
-
X
X
X
-
X
X
X
-
X
-
-
X
X
X
X
-
X
X
-
X
X
X
-
X
X
-
X
-
X
-
-
-
-
-
X
X
-
-
X
X
-
X
-
-
X
-
X
X
-
X
X
X
X
-
-
-
X
-
X
-
-
-
X
-
-
X
X
X
X
X
-
X
-
X
-
-
-
-
X
X
X
X
X
-
-
X
-
X
X
X
X
X
-
X
-
X
-
X
-
X
-
X
-
X
X
X
X
X
X
-
X
X
X
X
-
-
X
X
-
-
-
-
X
-
-
X
X
X
X
X
X
X
X
X
-
X
X
-
X
-
X
X
X
-
-
-
X
-
X
X
X
-
X
X
X
-
X
-
X
X
X
X
-
-
X
X
X
X
X
X
X
X
X
-
-
X
X
-
X
-
X
-
-
-
-
X
-
X
X
-
X
-
X
X
X
X
X
-
X
X
X
X
X
X
X
-
X
-
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
-
X
X
X
X
-
-
X
X
-
X
-
X
-
-
-
X
-
X
X
-
X
X
X
X
-
X
-
-
X
X
-
X
X
X
X
X
X
X
X
X
X
X
X
X
-
X
-
X
X
X
X
X
-
X
-
X
X
-
X
-
X
-
-
-
X
X
X
X
X
X
X
-
X
X
-
X
X
X
X
-
X
-
X
X
X
X
X
-
X
X
X
X
X
-
X
-
X
X
X
-
X
X
X
-
X
-
-
X
X
X
X
X
X
X
X
X
-
-
X
-
X
-
X
X
X
-
X
-
X
X
X
-
-
X
X
X
X
{f1929}
X
-
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
X
X
X
X
-
X
-
X
-
X
X
X
X
X
-
-
-
X
X
X
X
X
X
X
X
X
X
-
X
{f2022}
X
X
X
X
X
X
X
X
X
X
X
-
X
-
X
-
X
-
X
X
X
X
X
X
X
X
X
X
-
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
-
X
X
X
-
X
X
X
-
-
X
X
X
-
X
X
-
-
-
X
-
X
-
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
X
-
X
X
X
X
X
-
X
X
X
-
X
X
-
X
X
X
X
X
X
X
X
-
X
X
X
X
X
X
X
-
X
X
-
X
X
X
X
X
-
X
X
X
X
X
X
X
X
-
-
X
-
X
-
X
X
X
X
-
X
X
X
-
X
X
X
X
-
X
X
-
-
X
X
X
X
X
X
-
-
X
X
X
X
-
X
-
X
X
X
-
X
X
X
X
-
X
X
-
X
-
X
X
X
X
X
-
X
X
X
-
-
X
X
-
X
X
X
X
X
X
-
X
X
X
X
X
-
X
-
-
X
X
X
-
X
X
X
X
X
X
X
X
X
X
X
-
X
X
X
X
X
-
X
X
X
X
-
X
-
X
X
X
X
X
X
X
X
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f1127,f979,f1117,f1164,f975}
-
-
-
-
{f1302,f1364,f1396}
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
{f2477}
-
-
-
-
-
-
X
-
X
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
X
X
X
X
X
X
X
-
-
-
-
X
X
X
X
X
X
X
-
-
-
-
-
X
-
X
X
X
-
-
-
X
X
X
X
-
-
X
-
-
-
-
-
-
-
-
-
X
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
X
-
-
X
